Date,1 Mo,2 Mo,3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
01/02/90,N/A,N/A,7.83,7.89,7.81,7.87,7.90,7.87,7.98,7.94,N/A,8.00
01/03/90,N/A,N/A,7.89,7.94,7.85,7.94,7.96,7.92,8.04,7.99,N/A,8.04
01/04/90,N/A,N/A,7.84,7.90,7.82,7.92,7.93,7.91,8.02,7.98,N/A,8.04
01/05/90,N/A,N/A,7.79,7.85,7.79,7.90,7.94,7.92,8.03,7.99,N/A,8.06
01/08/90,N/A,N/A,7.79,7.88,7.81,7.90,7.95,7.92,8.05,8.02,N/A,8.09
01/09/90,N/A,N/A,7.80,7.82,7.78,7.91,7.94,7.92,8.05,8.02,N/A,8.10
01/10/90,N/A,N/A,7.75,7.78,7.77,7.91,7.95,7.92,8.00,8.03,N/A,8.11
01/11/90,N/A,N/A,7.80,7.80,7.77,7.91,7.95,7.94,8.01,8.04,N/A,8.11
01/12/90,N/A,N/A,7.74,7.81,7.76,7.93,7.98,7.99,8.07,8.10,N/A,8.17
01/16/90,N/A,N/A,7.89,7.99,7.92,8.10,8.13,8.11,8.18,8.20,N/A,8.25
01/17/90,N/A,N/A,7.97,7.97,7.91,8.09,8.11,8.11,8.17,8.19,N/A,8.25
01/18/90,N/A,N/A,8.04,8.08,8.05,8.25,8.28,8.27,8.31,8.32,N/A,8.35
01/19/90,N/A,N/A,8.00,8.01,8.00,8.20,8.23,8.20,8.24,8.26,N/A,8.29
01/22/90,N/A,N/A,7.99,7.99,7.98,8.18,8.20,8.19,8.25,8.27,N/A,8.31
01/23/90,N/A,N/A,7.93,7.97,7.97,8.18,8.20,8.18,8.23,8.26,N/A,8.29
01/24/90,N/A,N/A,7.93,7.99,8.00,8.20,8.29,8.28,8.34,8.38,N/A,8.41
01/25/90,N/A,N/A,7.95,8.01,8.03,8.24,8.32,8.31,8.39,8.42,N/A,8.46
01/26/90,N/A,N/A,7.93,8.04,8.07,8.28,8.38,8.38,8.45,8.49,N/A,8.55
01/29/90,N/A,N/A,8.00,8.09,8.08,8.30,8.39,8.39,8.45,8.50,N/A,8.54
01/30/90,N/A,N/A,8.00,8.14,8.09,8.30,8.39,8.43,8.47,8.51,N/A,8.55
01/31/90,N/A,N/A,8.00,8.13,8.08,8.28,8.36,8.35,8.39,8.43,N/A,8.46
02/01/90,N/A,N/A,8.02,8.13,8.09,8.28,8.35,8.35,8.38,8.42,N/A,8.44
02/02/90,N/A,N/A,8.07,8.17,8.13,8.37,8.43,8.42,8.46,8.50,N/A,8.51
02/05/90,N/A,N/A,8.08,8.18,8.15,8.37,8.43,8.44,8.48,8.53,N/A,8.53
02/06/90,N/A,N/A,8.09,8.17,8.15,8.42,8.43,8.49,8.52,8.57,N/A,8.58
02/07/90,N/A,N/A,8.08,8.19,8.17,8.42,8.43,8.51,8.53,8.52,N/A,8.57
02/08/90,N/A,N/A,8.08,8.18,8.13,8.37,8.39,8.45,8.48,8.49,N/A,8.50
02/09/90,N/A,N/A,8.02,8.09,8.03,8.25,8.24,8.29,8.34,8.31,N/A,8.36
